JOB ID,Type,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Processor,Priority,run_time,job_start_time
M15012,M,298.4,308.2,1584,41.0,191,cpu0,4,10,3861
M15872,M,296.1,307.1,1433,38.5,14,cpu0,0,2,3863
L47927,L,296.8,308.1,1356,48.3,201,cpu0,1,18,3873
H29742,H,297.6,308.4,1703,31.4,205,cpu0,1,17,3875
L51911,L,303.3,311.6,1301,45.1,219,cpu1,3,5,3881
L47429,L,298.0,308.3,1405,56.2,218,cpu3,9,11,3883
M19580,M,303.4,311.7,1353,44.1,192,cpu1,5,11,3901
H29424,H,298.4,308.9,1782,23.9,24,cpu0,5,17,3916
L48012,L,296.6,307.4,1521,38.6,173,cpu0,8,14,3928
H35754,H,300.5,309.9,1397,45.9,210,cpu4,6,15,3932
L48148,L,295.9,306.7,1547,40.9,107,cpu0,5,18,3943
H34462,H,304.0,313.2,1271,68.6,161,cpu2,8,2,3947
L48143,L,295.8,306.6,1621,31.6,95,cpu0,0,3,3960
L47950,L,296.8,308.0,1391,54.4,17,cpu0,3,21,3961
L47363,L,298.1,308.2,1485,40.7,57,cpu0,5,15,3963
L47435,L,298.0,308.2,1489,40.4,11,cpu0,6,25,3979
L48198,L,296.3,307.2,1291,58.6,29,cpu0,7,14,3982
L47585,L,297.3,308.5,1350,57.6,186,cpu0,5,8,3989
L47310,L,298.8,308.4,1473,41.1,128,cpu0,8,18,3995
M14876,M,298.6,309.2,1311,46.6,44,cpu0,9,13,3996
L48165,L,296.4,307.2,1748,25.3,144,cpu0,9,21,4000
L47799,L,298.3,310.0,1507,44.7,73,cpu0,0,21,4009
M14995,M,298.8,308.5,1711,28.5,140,cpu0,9,20,4011
M15004,M,298.6,308.4,1391,42.4,169,cpu0,2,3,4017
M15532,M,297.6,308.9,1433,43.2,206,cpu0,4,5,4026
L47803,L,298.4,310.1,1926,23.7,83,cpu0,3,22,4039
L49739,L,299.3,309.0,1447,50.4,140,cpu5,1,2,4042
L49013,L,297.8,307.3,1327,61.0,186,cpu3,9,20,4055
L48139,L,295.8,306.5,1505,35.2,86,cpu0,6,3,4065
L47647,L,297.2,308.5,2182,16.5,127,cpu0,7,15,4082
M15413,M,297.4,309.3,1564,36.0,126,cpu0,5,9,4084
M15656,M,296.9,307.9,2010,18.9,86,cpu0,3,19,4085
L47936,L,296.8,308.0,1584,40.4,227,cpu0,3,11,4092
M15287,M,297.5,308.5,1496,42.2,22,cpu0,3,2,4105
L47231,L,298.9,309.1,1383,54.9,145,cpu0,7,20,4122
M17026,M,299.6,309.2,1867,23.4,225,cpu4,7,22,4140
M15349,M,297.5,309.2,1347,55.8,188,cpu0,0,13,4153
L51563,L,301.7,309.5,1298,65.5,229,cpu1,2,13,4157
L47603,L,297.3,308.3,1484,43.9,13,cpu0,8,6,4173
L48152,L,295.8,306.6,1644,35.2,115,cpu0,0,24,4186
L51939,L,303.5,311.6,1361,46.5,62,cpu1,8,15,4202
M15226,M,297.6,308.5,1552,40.9,90,cpu0,0,24,4206
L48763,L,298.2,308.4,1310,61.0,189,cpu3,1,25,4221
H29870,H,297.3,308.7,1478,47.6,98,cpu0,7,11,4238
M15477,M,298.1,310.0,1393,43.1,65,cpu0,2,9,4244
M19525,M,303.4,311.4,1307,54.0,44,cpu1,4,1,4249
L48023,L,296.6,307.5,1485,42.7,204,cpu0,7,16,4256
L51928,L,303.2,311.2,1363,46.7,29,cpu1,6,7,4264
L51823,L,303.2,311.4,1324,54.2,228,cpu1,0,14,4266
H29783,H,297.5,308.4,1587,36.1,98,cpu0,7,20,4267
H30339,H,295.6,306.1,1623,30.9,210,cpu0,1,13,4272
M15074,M,298.3,308.6,1589,37.1,137,cpu0,7,21,4289
L47355,L,298.2,308.1,1382,43.5,37,cpu0,1,10,4302
L53853,L,301.6,310.7,1380,51.8,216,cpu3,1,2,4306
L47638,L,297.3,308.6,1486,42.6,105,cpu0,7,3,4320
M18795,M,302.6,311.6,1227,68.2,187,cpu3,0,14,4332
M15155,M,298.1,308.6,1716,30.7,119,cpu0,2,4,4339
L52819,L,302.6,312.1,1668,28.7,180,cpu5,0,24,4341
L47406,L,298.3,308.4,1329,49.2,166,cpu0,9,17,4348
L47711,L,297.6,309.5,1549,34.9,68,cpu0,2,19,4349
L47205,L,299.0,309.5,1861,23.3,73,cpu0,4,1,4355
L51310,L,301.9,310.4,1286,62.8,22,cpu1,8,6,4367
L47725,L,297.6,309.4,1958,22.1,108,cpu0,9,7,4370
L48061,L,295.7,306.2,1464,46.2,92,cpu0,2,14,4379
M15794,M,295.5,306.0,1326,50.8,18,cpu0,4,1,4389
M15569,M,297.6,308.8,1357,49.7,104,cpu0,4,16,4394
M15439,M,297.8,309.7,1700,31.3,200,cpu0,7,11,4396
L51642,L,302.7,310.5,1263,67.8,197,cpu1,0,9,4397
L47427,L,298.0,308.2,1469,45.5,214,cpu0,6,6,4402
M17286,M,298.9,308.2,1372,63.6,30,cpu2,9,4,4417
M19461,M,303.0,311.1,1372,54.3,117,cpu1,8,12,4435
L47348,L,298.4,308.3,1433,62.3,20,cpu2,2,13,4449
M15520,M,297.7,309.2,1700,27.4,176,cpu0,6,10,4456
L48007,L,296.5,307.3,1501,42.1,162,cpu0,1,21,4459
L47409,L,298.3,308.5,1538,32.2,173,cpu0,5,15,4469
H29682,H,297.9,308.0,1800,24.8,44,cpu0,3,24,4485
L47467,L,298.2,308.3,1805,31.6,96,cpu0,9,21,4495
L48097,L,295.3,305.7,1475,51.0,187,cpu0,3,3,4512
L48482,L,298.6,309.8,1505,45.7,144,cpu5,9,23,4515
L47616,L,297.3,308.3,1504,36.3,45,cpu0,6,16,4527
M15467,M,298.0,309.9,1565,33.9,40,cpu0,5,4,4528
L47949,L,296.9,308.0,1343,44.5,15,cpu0,5,6,4541
L47835,L,297.7,309.1,1435,38.8,165,cpu0,1,23,4559
L47410,L,298.3,308.6,1570,34.8,175,cpu0,9,24,4577
L47944,L,296.8,307.9,1337,56.5,5,cpu0,5,3,4592
L47527,L,297.5,308.3,1544,40.8,37,cpu0,9,12,4596
M15399,M,297.4,309.3,1775,25.8,91,cpu0,8,5,4614
L48180,L,296.3,307.1,1654,29.6,188,cpu0,2,2,4627
L47561,L,297.5,308.5,1546,40.4,129,cpu0,6,1,4644
L51903,L,303.4,311.8,1366,50.9,200,cpu1,4,17,4645
L48024,L,296.5,307.5,1566,35.1,206,cpu0,6,5,4658
L56756,L,299.6,310.7,1922,23.3,205,cpu4,8,1,4660
L48199,L,296.3,307.3,1398,52.7,31,cpu0,0,25,4672
H30013,H,297.7,309.7,1616,31.1,20,cpu0,9,13,4682
L47853,L,297.6,308.9,1449,47.7,209,cpu0,2,12,4690
L51565,L,301.8,309.7,1442,45.3,233,cpu4,1,24,4698
L47437,L,298.0,308.0,1615,29.5,15,cpu0,2,15,4711
M15154,M,298.1,308.5,1372,51.1,116,cpu0,5,1,4719
L47658,L,297.4,309.0,1833,22.6,161,cpu0,3,24,4730
H30208,H,296.9,307.9,1547,32.6,79,cpu0,6,12,4734
L51297,L,301.9,310.5,1340,55.7,204,cpu3,9,16,4742
L54140,L,300.7,311.0,1413,52.0,91,cpu5,2,19,4755
H30370,H,295.6,306.2,1632,32.2,76,cpu0,0,9,4764
M21538,M,301.5,310.7,1336,65.6,0,cpu2,5,19,4773
L48064,L,295.8,306.4,1356,48.0,99,cpu0,5,6,4790
L48008,L,296.5,307.3,1566,37.2,164,cpu0,2,25,4799
L47793,L,298.1,309.9,1634,30.0,53,cpu0,2,3,4817
L47181,L,298.2,308.7,1408,46.3,3,cpu0,7,4,4825
M15377,M,297.5,309.4,1391,58.2,34,cpu0,4,6,4830
M15268,M,297.4,308.6,1434,44.4,193,cpu0,5,11,4836
L47459,L,298.0,308.1,1819,23.4,78,cpu0,0,21,4851
M15345,M,297.4,309.0,1685,30.7,177,cpu0,5,22,4861
L47234,L,298.7,309.0,1691,30.1,154,cpu0,7,3,4864
L51909,L,303.4,311.8,1306,61.0,215,cpu1,8,20,4867
L47998,L,296.8,307.6,1304,48.7,142,cpu0,4,5,4871
H30141,H,297.3,308.6,1499,37.6,147,cpu0,7,14,4886
L47496,L,297.8,308.4,1714,33.2,177,cpu0,2,22,4901
L48112,L,295.6,306.0,1363,50.0,14,cpu0,6,4,4905
L47384,L,298.4,308.5,1741,32.8,112,cpu0,0,4,4906
M18666,M,302.3,310.9,1360,44.0,67,cpu1,9,20,4914
L47393,L,298.4,308.7,1386,44.9,135,cpu0,6,2,4918
L47381,L,298.3,308.5,1575,41.2,105,cpu0,8,14,4928
L47941,L,296.7,307.8,1646,34.6,238,cpu0,0,8,4941
L47716,L,297.4,309.3,1759,24.8,81,cpu0,5,15,4950
L48347,L,297.0,308.1,1362,52.5,213,cpu3,5,13,4955
L47700,L,297.6,309.5,1617,36.2,42,cpu0,6,18,4962
M21478,M,301.6,310.6,1309,65.8,75,cpu2,2,2,4977
M15294,M,297.5,308.5,1484,44.7,40,cpu0,4,10,4987
L47359,L,298.2,308.3,1304,49.8,45,cpu0,8,12,4989
M22451,M,300.5,311.1,1296,61.3,202,cpu3,5,20,4997
L52580,L,302.7,312.4,1477,46.3,251,cpu3,7,16,5007
L47742,L,297.6,309.5,1574,30.9,151,cpu0,9,1,5023
M15804,M,295.7,306.3,1712,28.5,43,cpu0,8,12,5035
M15417,M,297.5,309.4,1433,48.3,139,cpu0,6,7,5037
L47379,L,298.4,308.6,1433,47.1,101,cpu0,5,5,5049
M15474,M,298.0,309.9,1445,45.2,55,cpu0,0,7,5050
L57010,L,298.3,309.3,1337,56.1,206,cpu3,3,18,5066
L47695,L,297.5,309.2,1715,28.0,30,cpu0,5,15,5079
L47183,L,298.2,308.6,1433,39.5,7,cpu0,5,15,5089
H29552,H,298.8,308.6,1449,49.4,150,cpu0,4,15,5107
M15390,M,297.6,309.5,1709,32.2,65,cpu0,4,10,5118
L47370,L,298.2,308.4,1477,49.9,72,cpu0,1,23,5133
M15194,M,297.5,308.1,1469,44.8,5,cpu0,0,20,5143
L47791,L,298.1,310.0,1553,40.9,49,cpu0,9,5,5152
L47792,L,298.1,309.9,1563,32.8,51,cpu0,8,15,5165
M17925,M,300.1,309.2,1687,27.7,95,cpu5,3,3,5180
L47704,L,297.4,309.4,1620,35.4,51,cpu0,7,23,5193
L47418,L,297.9,308.1,1393,50.3,193,cpu0,4,21,5196
M15591,M,297.3,308.6,1431,53.0,160,cpu0,3,6,5202
M15614,M,296.9,308.1,1483,44.3,219,cpu0,2,10,5217
L47757,L,297.7,309.7,1591,37.7,196,cpu0,4,22,5233
L47383,L,298.4,308.5,1490,37.9,110,cpu0,0,13,5242
L53436,L,301.0,310.6,1493,37.8,206,cpu4,0,18,5255
L47620,L,297.4,308.5,1389,39.2,54,cpu0,6,16,5258
M15011,M,298.4,308.2,1463,37.6,188,cpu0,6,20,5263
M22286,M,300.0,311.4,1692,29.0,216,cpu4,4,25,5264
L51487,L,301.4,309.9,1259,63.9,20,cpu1,1,4,5272
L47845,L,297.5,308.9,1729,28.1,189,cpu0,8,14,5273
L47851,L,297.5,308.9,1554,34.8,204,cpu0,4,24,5274
M14948,M,299.0,309.0,1419,45.2,27,cpu0,9,24,5277
L54191,L,300.5,310.5,2633,12.2,17,cpu2,1,22,5282
L47988,L,296.9,307.7,1424,43.3,120,cpu0,0,24,5287
L52241,L,304.0,312.9,1363,62.5,200,cpu3,0,15,5303
L47993,L,296.8,307.6,1513,40.0,130,cpu0,3,22,5317
L47559,L,297.3,308.2,1754,26.8,125,cpu0,6,14,5320
M14972,M,298.8,308.7,1498,39.5,89,cpu0,9,2,5335
M15024,M,298.5,308.3,1440,43.6,5,cpu0,6,18,5341
L47330,L,298.4,308.3,1422,42.7,186,cpu0,3,12,5354
M15482,M,298.4,310.2,1725,32.0,80,cpu0,7,24,5368
L47970,L,296.8,307.9,1420,45.4,70,cpu0,6,12,5379
L48085,L,295.6,306.1,1474,41.2,156,cpu0,0,20,5388
L52011,L,303.5,312.0,1366,54.5,30,cpu1,2,4,5405
L47901,L,297.5,308.9,1696,30.9,133,cpu0,5,22,5407
L47782,L,297.9,309.8,2000,21.3,29,cpu0,3,22,5409
L51675,L,302.6,310.4,1359,57.2,67,cpu1,1,2,5418
L47407,L,298.3,308.5,1539,36.1,168,cpu0,0,7,5427
M18884,M,302.1,311.0,1351,60.3,207,cpu3,0,2,5441
L48515,L,299.0,310.4,1371,53.8,228,cpu3,8,6,5456
H29606,H,298.2,308.4,1398,51.8,76,cpu0,0,10,5461
M20475,M,303.0,312.2,1257,71.3,122,cpu2,4,4,5470
M14894,M,298.8,309.1,1559,34.7,95,cpu0,9,10,5488
L47579,L,297.4,308.4,1392,49.7,174,cpu0,2,13,5493
H29997,H,297.7,309.6,1697,32.2,210,cpu0,1,3,5501
L48157,L,296.0,306.7,1917,21.0,127,cpu0,6,1,5509
L51759,L,303.0,311.2,1374,48.2,65,cpu1,0,9,5526
M15249,M,297.6,308.7,1408,54.8,147,cpu0,2,24,5535
L51621,L,302.5,310.2,1329,50.6,148,cpu1,0,3,5545
L48049,L,295.8,306.5,1358,49.2,63,cpu0,8,15,5562
M15737,M,295.6,306.2,1584,33.6,81,cpu0,2,2,5568
H29432,H,298.8,309.2,1306,54.5,50,cpu0,2,4,5580
H30248,H,296.6,307.4,1333,50.2,177,cpu0,4,1,5595
L47846,L,297.5,309.0,1470,43.5,191,cpu0,4,17,5613
L47341,L,298.3,308.1,1412,52.3,218,cpu3,3,10,5629
M15568,M,297.6,308.8,1416,45.9,101,cpu0,9,5,5644
L49624,L,299.2,308.6,1267,68.2,76,cpu2,6,19,5660
L48161,L,296.2,306.8,1655,31.1,136,cpu0,3,25,5664
L50446,L,301.3,310.1,1269,56.8,195,cpu3,2,13,5680
M15293,M,297.6,308.5,1848,23.7,37,cpu0,6,9,5686
M15721,M,296.1,306.9,1951,23.3,38,cpu0,4,22,5696
H29684,H,298.0,308.0,1520,39.6,51,cpu0,5,25,5706
L47263,L,299.0,309.0,1469,40.1,13,cpu0,3,4,5709
M15873,M,296.1,307.2,1619,29.7,17,cpu0,6,14,5727
L51261,L,302.0,310.4,1336,58.2,110,cpu1,5,18,5742
M15292,M,297.6,308.5,1466,39.7,34,cpu0,7,7,5757
M20169,M,303.9,313.2,1422,48.0,215,cpu4,7,5,5774
H29764,H,297.6,308.3,1400,44.3,43,cpu0,4,20,5782
L49479,L,299.4,308.7,1446,62.9,134,cpu2,3,24,5783
L47464,L,298.2,308.3,2051,19.2,90,cpu0,0,17,5798
L47308,L,299.0,308.6,1587,38.6,124,cpu0,3,14,5809
M15192,M,297.6,308.3,1538,40.2,0,cpu0,1,6,5812
H30104,H,297.6,309.0,1413,40.2,51,cpu0,3,7,5816
L47628,L,297.5,308.6,1552,44.9,77,cpu0,2,6,5820
M15236,M,297.4,308.2,1401,51.9,117,cpu0,4,12,5834
L47403,L,298.4,308.6,1569,34.4,160,cpu0,8,12,5847
M15835,M,296.0,306.6,1628,36.8,121,cpu0,6,13,5848
L47551,L,297.5,308.4,1604,38.1,106,cpu0,6,21,5850
L47280,L,298.8,308.9,1852,25.0,57,cpu0,6,25,5867
L48006,L,296.5,307.2,1481,38.2,160,cpu0,6,4,5871
L47597,L,297.4,308.4,1394,50.1,213,cpu0,6,22,5882
M15218,M,297.6,308.3,1467,36.7,68,cpu0,1,15,5900
H30263,H,296.4,307.4,1586,35.5,0,cpu0,6,16,5906
L47248,L,298.8,308.9,1527,32.4,189,cpu0,5,15,5921
M15648,M,296.9,308.1,1440,46.3,64,cpu0,7,17,5927
L48053,L,295.9,306.4,1892,21.7,72,cpu0,1,12,5930
M15199,M,297.5,308.2,1713,32.2,17,cpu0,7,8,5939
L47703,L,297.4,309.4,1401,45.9,49,cpu0,5,2,5949
L52016,L,303.3,311.8,1315,62.0,42,cpu1,0,22,5956
L47646,L,297.2,308.5,1550,41.5,125,cpu0,4,20,5969
M15712,M,296.3,307.3,1368,49.5,10,cpu0,8,17,5973
M15502,M,297.8,309.4,1226,58.7,129,cpu0,0,4,5984
L51724,L,302.5,310.4,1349,55.1,187,cpu1,3,22,5995
L47622,L,297.4,308.5,1399,61.5,61,cpu2,8,4,6010
L47465,L,298.2,308.3,1568,36.0,92,cpu0,2,13,6014
L51405,L,302.1,310.7,1359,49.3,41,cpu1,9,19,6028
L47633,L,297.4,308.7,1510,36.2,92,cpu0,2,16,6045
L48119,L,295.5,306.1,1488,40.7,31,cpu0,2,14,6048
L47571,L,297.6,308.6,1491,38.1,152,cpu0,0,9,6061
M19251,M,302.2,310.1,1368,51.6,12,cpu1,5,17,6072
L51649,L,302.7,310.5,1446,40.9,211,cpu4,3,7,6088
L47325,L,298.5,308.4,1513,33.6,172,cpu0,3,6,6094
H30058,H,297.7,309.4,1608,30.2,135,cpu0,5,21,6106
L47203,L,299.0,309.4,1758,25.7,68,cpu0,8,9,6119
L47721,L,297.4,309.4,1296,52.3,96,cpu0,9,10,6136
M15545,M,297.7,309.0,1636,29.7,32,cpu0,4,19,6146
M15847,M,296.3,307.1,1534,33.8,151,cpu0,4,2,6152
H29557,H,298.6,308.4,1407,50.5,164,cpu0,4,16,6166
M15465,M,297.9,309.8,1693,29.9,35,cpu0,0,22,6177
M15695,M,296.7,307.4,1533,32.5,182,cpu0,3,6,6189
L47529,L,297.6,308.3,1595,34.3,41,cpu0,0,3,6192
L53204,L,300.7,310.9,1356,65.3,66,cpu2,1,16,6205
L48203,L,296.2,307.3,1881,24.3,40,cpu0,9,12,6212
L47289,L,298.9,308.7,1572,34.1,80,cpu0,4,24,6225
L47584,L,297.3,308.6,1297,45.9,184,cpu0,8,18,6236
M15500,M,297.9,309.6,1515,38.8,124,cpu0,2,20,6249
L49305,L,299.3,308.9,1258,69.4,119,cpu2,5,15,6258
L53435,L,301.0,310.5,1379,57.3,204,cpu3,5,12,6276
H30038,H,298.3,310.1,1509,37.6,85,cpu0,1,18,6289
L47989,L,296.9,307.6,1452,45.7,122,cpu0,0,14,6306
L48141,L,295.8,306.5,1493,40.5,90,cpu0,8,15,6320
L47987,L,297.0,307.7,1867,22.8,118,cpu0,2,7,6323
L47838,L,297.7,309.1,1562,36.8,172,cpu0,7,15,6330
L47895,L,297.4,308.6,1324,59.1,118,cpu0,7,4,6346
L47831,L,297.6,309.1,1503,38.9,157,cpu0,4,2,6349
L50967,L,302.3,310.8,1377,47.3,22,cpu1,7,16,6359
L47553,L,297.4,308.3,1412,42.0,111,cpu0,5,14,6370
L47405,L,298.3,308.5,1362,53.8,164,cpu0,0,9,6380
L47281,L,298.8,308.8,1991,20.7,59,cpu0,3,10,6395
L48010,L,296.6,307.4,1631,35.0,168,cpu0,1,22,6408
L51841,L,303.3,311.3,1350,48.1,32,cpu1,8,19,6423
M15748,M,295.6,306.1,1651,28.1,110,cpu0,1,25,6439
H29610,H,298.3,308.6,1432,49.5,91,cpu0,8,25,6446
H29481,H,298.8,308.9,1466,44.1,184,cpu0,9,25,6456
L51476,L,301.8,310.2,2825,5.8,215,cpu2,9,3,6460
L47256,L,298.8,308.9,1461,47.9,206,cpu0,9,13,6462
L47507,L,297.7,308.5,1373,56.7,203,cpu3,6,19,6478
M23442,M,297.5,308.1,1334,72.0,151,cpu2,3,14,6484
M21659,M,301.1,310.7,2636,12.2,100,cpu2,2,4,6501
L47375,L,298.3,308.5,1453,42.9,89,cpu0,1,17,6504
M15755,M,295.6,306.2,1435,51.6,126,cpu0,8,15,6508
M19269,M,302.4,310.1,1358,54.6,61,cpu1,8,6,6520
L47329,L,298.4,308.3,1473,39.9,184,cpu0,7,1,6527
M22709,M,300.3,311.7,1374,47.9,222,cpu4,5,3,6533
L48943,L,298.2,307.6,1511,31.0,209,cpu4,4,24,6541
M15556,M,297.6,309.0,1815,25.3,66,cpu0,6,22,6552
L47309,L,298.9,308.5,1559,34.3,126,cpu0,6,2,6554
L47554,L,297.4,308.3,1431,43.0,113,cpu0,5,20,6572
M19587,M,303.4,311.8,1341,47.0,210,cpu1,8,4,6590
L47967,L,296.9,308.1,1435,45.3,62,cpu0,4,23,6597
L47535,L,297.6,308.3,1623,36.9,61,cpu0,4,3,6598
L47428,L,298.0,308.3,1362,56.8,216,cpu3,6,20,6613
L47811,L,298.4,310.0,1554,37.3,103,cpu0,6,18,6620
L47580,L,297.4,308.5,2100,16.9,176,cpu0,8,11,6621
L55788,L,297.4,308.4,1369,50.6,220,cpu3,2,9,6631
M15851,M,296.1,307.0,1523,42.0,164,cpu0,4,20,6641
L47356,L,298.2,308.1,1618,34.7,39,cpu0,1,23,6652
L51359,L,302.4,310.9,1349,46.1,148,cpu1,5,23,6653
L48179,L,296.3,307.1,1560,33.2,186,cpu0,1,9,6654
M15666,M,297.0,307.9,1422,53.0,115,cpu0,6,8,6667
M15683,M,296.6,307.5,1482,39.9,153,cpu0,7,9,6681
H30102,H,297.6,309.0,1735,26.4,41,cpu0,3,1,6691
L47899,L,297.4,308.8,1447,58.1,129,cpu0,1,14,6695
H30032,H,298.2,310.0,1433,44.2,68,cpu0,0,6,6712
M15790,M,295.5,305.9,1453,47.3,9,cpu0,0,2,6722
L47617,L,297.3,308.3,1538,38.5,47,cpu0,5,4,6727
L48150,L,295.8,306.5,1568,35.1,111,cpu0,4,2,6741
H29716,H,297.8,308.4,1512,35.1,138,cpu0,9,24,6743
L47698,L,297.6,309.5,1924,20.6,37,cpu0,8,8,6758
L47271,L,298.9,308.9,1830,24.9,35,cpu0,6,17,6767
L47301,L,298.9,308.7,1558,41.2,110,cpu0,6,6,6772
M15253,M,297.5,308.4,1350,52.2,157,cpu0,1,13,6788
M15032,M,298.1,308.0,1924,20.8,29,cpu0,9,1,6802
H30030,H,298.1,309.9,1686,29.1,60,cpu0,0,18,6819
H29607,H,298.2,308.4,1678,34.6,81,cpu0,5,15,6832
L47878,L,297.6,308.8,1539,40.2,72,cpu0,2,8,6840
M19478,M,303.0,311.3,1335,53.6,164,cpu1,9,12,6848
L50864,L,302.0,311.2,1270,65.3,182,cpu3,7,7,6854
M15547,M,297.7,309.0,1531,42.4,38,cpu0,3,9,6862
H30130,H,297.4,308.6,1420,45.8,120,cpu0,5,10,6880
L47753,L,297.9,309.9,1472,45.0,183,cpu0,8,10,6896
L47972,L,296.8,307.8,1373,42.9,74,cpu0,2,3,6908
L55372,L,299.6,310.9,1229,65.2,209,cpu3,9,11,6925
L47543,L,297.6,308.3,1438,47.8,84,cpu0,8,14,6926
L47576,L,297.4,308.3,1490,42.6,164,cpu0,5,4,6936
M15095,M,298.1,308.3,1680,33.7,185,cpu0,9,17,6939
M18674,M,302.1,310.6,1326,59.1,88,cpu1,7,13,6950
L48066,L,295.7,306.2,1458,40.6,103,cpu0,4,13,6962
M14945,M,299.0,309.0,1804,26.8,17,cpu0,8,4,6978
M15281,M,297.3,308.3,1657,31.1,8,cpu0,6,7,6996
M20254,M,302.8,312.3,1262,70.5,234,cpu2,8,6,7013
M15333,M,297.4,309.0,1520,37.0,147,cpu0,0,3,7031
M19387,M,302.4,310.5,1372,45.7,144,cpu1,2,24,7032
M15088,M,298.3,308.5,1629,37.1,170,cpu0,8,15,7045
L47786,L,297.9,309.8,1461,50.5,38,cpu0,6,2,7049
L48181,L,296.3,307.1,1662,32.9,190,cpu0,8,19,7052
L53339,L,301.0,311.0,1399,58.0,190,cpu3,9,5,7064
L47662,L,297.3,309.0,1548,37.4,171,cpu0,1,8,7072
L56938,L,298.6,309.8,2271,16.2,218,cpu4,0,19,7084
L47827,L,297.7,309.3,1559,36.9,145,cpu0,3,23,7100
L48000,L,296.7,307.6,1516,37.4,146,cpu0,1,18,7113
L47208,L,299.1,309.4,1439,44.2,82,cpu0,1,2,7120
L54112,L,300.8,311.4,1322,67.2,18,cpu2,2,6,7133
H30162,H,296.7,308.1,1528,46.3,203,cpu0,0,12,7140
L47971,L,296.8,307.9,1611,35.4,72,cpu0,8,4,7155
L47452,L,298.1,308.1,1484,40.4,59,cpu0,7,3,7156
L47946,L,296.8,308.0,1561,38.3,9,cpu0,0,16,7168
L50549,L,301.5,310.9,2760,8.0,15,cpu2,0,2,7186
M15776,M,295.3,305.8,1589,36.2,184,cpu0,0,20,7202
L52668,L,302.7,312.2,1450,52.1,213,cpu3,8,8,7215
M15871,M,296.2,307.3,1451,42.8,11,cpu0,1,13,7232
L47358,L,298.2,308.2,1436,50.2,43,cpu0,4,14,7241
L47518,L,297.5,308.2,1563,38.2,15,cpu0,7,10,7243
M15325,M,297.3,308.6,1456,42.9,122,cpu0,3,13,7258
L53705,L,301.1,310.4,1312,73.6,49,cpu2,3,19,7267
M19622,M,303.7,312.0,2663,11.4,71,cpu2,9,19,7268
L48093,L,295.5,306.0,1621,29.5,176,cpu0,7,17,7273
L47673,L,297.5,309.3,1470,38.8,197,cpu0,2,15,7284
L47419,L,298.0,308.2,1611,30.6,195,cpu0,4,21,7297
L52321,L,304.4,313.7,1509,35.0,205,cpu4,0,17,7301
L51434,L,302.6,311.0,1284,68.0,114,cpu2,3,2,7316
L47997,L,296.8,307.6,1368,52.0,140,cpu0,2,2,7326
M15171,M,298.0,308.6,1453,44.1,165,cpu0,5,20,7332
L47502,L,297.8,308.5,1448,40.0,192,cpu0,8,2,7334
L47904,L,297.5,308.9,1390,44.6,140,cpu0,6,12,7351
L51601,L,302.6,310.2,1325,62.4,92,cpu1,5,23,7369
L50709,L,301.9,310.9,1567,39.0,214,cpu4,8,22,7376
M15869,M,296.2,307.2,1385,44.0,5,cpu0,9,14,7378
L47466,L,298.2,308.3,1589,33.2,94,cpu0,4,7,7389
H34909,H,302.9,312.5,1357,55.0,12,cpu5,0,20,7404
H29569,H,298.4,308.2,1987,19.8,198,cpu0,9,19,7420
L47400,L,298.3,308.5,1416,52.7,151,cpu0,2,25,7427
L47305,L,298.9,308.6,1560,32.2,118,cpu0,8,13,7438
M15535,M,297.8,309.1,1424,45.5,2,cpu0,5,8,7444
L47537,L,297.6,308.4,1517,34.2,66,cpu0,6,9,7456
L51738,L,302.7,310.7,1369,47.5,11,cpu1,6,18,7466
L52689,L,302.8,312.2,1509,36.5,52,cpu5,4,7,7483
L47833,L,297.8,309.3,2015,20.1,161,cpu0,0,17,7495
H30186,H,296.8,308.0,1453,51.0,24,cpu0,8,15,7500
M15042,M,298.1,308.2,1342,48.1,54,cpu0,7,5,7506
M19492,M,302.9,311.2,1330,53.7,200,cpu1,1,9,7508
L47690,L,297.5,309.3,1564,37.5,20,cpu0,1,7,7510
L47981,L,296.9,307.8,1285,52.1,100,cpu0,2,24,7526
L48200,L,296.3,307.3,1372,57.7,33,cpu0,2,13,7537
L51586,L,302.5,310.3,1326,58.5,55,cpu1,6,8,7542
L48197,L,296.3,307.2,1637,31.6,27,cpu0,6,14,7550
M15167,M,297.8,308.4,1579,36.6,152,cpu0,9,16,7563
M15356,M,297.5,309.2,1530,40.0,206,cpu0,7,16,7573
H34175,H,303.7,311.9,1332,52.7,66,cpu1,3,23,7584
M15190,M,297.6,308.4,1398,41.9,215,cpu0,4,8,7585
M15285,M,297.3,308.4,1665,28.9,17,cpu0,9,9,7592
L47333,L,298.4,308.2,1850,27.0,194,cpu0,5,3,7599
L51950,L,303.5,311.9,1344,49.3,93,cpu1,4,15,7612
M15219,M,297.6,308.3,1567,34.6,71,cpu0,7,20,7613
L52651,L,302.7,312.3,1346,61.2,170,cpu5,4,3,7625
L47915,L,296.9,308.4,1557,32.4,173,cpu0,8,21,7633
L48988,L,298.1,307.7,2567,12.8,125,cpu2,8,2,7648
L47625,L,297.5,308.6,1793,26.7,70,cpu0,9,20,7652
H30400,H,296.4,307.1,1638,32.5,146,cpu0,3,7,7666
L47637,L,297.4,308.6,1276,53.6,103,cpu0,3,20,7682
